,Dates,Infected data,Recovered data,Death data,Susceptible,Infected,Recovered
0,2020-01-30,1.0,0.0,0.0,900000.0,1.0,0.0
1,2020-01-31,1.0,0.0,0.0,899999.878140657,1.1134696878796506,0.00838965519504567
2,2020-02-01,1.0,0.0,0.0,899999.7424414593,1.239826395813685,0.01773214478713837
3,2020-02-02,2.0,0.0,0.0,899999.5913566322,1.380509476604776,0.028133891247678955
4,2020-02-03,3.0,0.0,0.0,899999.4231443169,1.537140866248278,0.039714816950960304
5,2020-02-04,3.0,0.0,0.0,899999.2358424745,1.7115475221565002,0.0526100032572062
6,2020-02-05,3.0,0.0,0.0,899999.0272688862,1.9057614231587063,0.06696969051257137
7,2020-02-06,3.0,0.0,0.0,899998.7950211525,2.1220195695011137,0.08295927804914155
8,2020-02-07,3.0,0.0,0.0,899998.5363379406,2.362893181424175,0.10076887782845237
9,2020-02-08,3.0,0.0,0.0,899998.2482919005,2.631108068592788,0.12060003103377087
10,2020-02-09,3.0,0.0,0.0,899997.9277248611,2.9296049694839663,0.14267016942994865
11,2020-02-10,3.0,0.0,0.0,899997.5709555125,3.2618117447211588,0.16723274286570594
12,2020-02-11,3.0,0.0,0.0,899997.1737790123,3.6316437414602265,0.1945772462184324
13,2020-02-12,3.0,0.0,0.0,899996.7314669873,4.0435037933894336,0.22502921939418716
14,2020-02-13,3.0,0.0,0.0,899996.2387675318,4.502282220729454,0.2589502473276987
15,2020-02-14,3.0,0.0,0.0,899995.6899052098,5.013356830233372,0.29673795998236496
16,2020-02-15,3.0,0.0,0.0,899995.0785810525,5.582592915186675,0.33882603235025344
17,2020-02-16,0.0,3.0,0.0,899994.3979725601,6.216343255407262,0.3856841844521008
18,2020-02-17,0.0,3.0,0.0,899993.6400586114,6.922076715158205,0.4378646733865217
19,2020-02-18,0.0,3.0,0.0,899992.7958129216,7.708198118560634,0.49598895978452795
20,2020-02-19,0.0,3.0,0.0,899991.85648351,8.582856901324044,0.5606595886606339
21,2020-02-20,0.0,3.0,0.0,899990.8116348828,9.555770091651146,0.632595025550223
22,2020-02-21,0.0,3.0,0.0,899989.6490958716,10.63827087946386,0.7126332488715934
23,2020-02-22,0.0,3.0,0.0,899988.3549596338,11.843308616403313,0.8017317499259581
24,2020-02-23,0.0,3.0,0.0,899986.9135836513,13.185448815829847,0.9009675328974444
25,2020-02-24,0.0,3.0,0.0,899985.3075897323,14.680873152823004,1.011537114853095
26,2020-02-25,0.0,3.0,0.0,899983.5178640102,16.347379464181554,1.1347565257428662
27,2020-02-26,0.0,3.0,0.0,899981.5235569432,18.204381748423465,1.2720613083996304
28,2020-02-27,0.0,3.0,0.0,899979.3020833157,20.272910165785913,1.4250065185391738
29,2020-02-28,0.0,3.0,0.0,899976.829122237,22.575611038225283,1.5952667247601977
30,2020-02-29,0.0,3.0,0.0,899974.0767259297,25.138507704967214,1.7847663652868324
31,2020-03-01,0.0,3.0,0.0,899971.0096081975,27.99445637829936,1.9959354242150815
32,2020-03-02,2.0,3.0,0.0,899967.5968378525,31.172258856515516,2.2309032909934903
33,2020-03-03,2.0,3.0,0.0,899963.8018685627,34.70594533499482,2.492186102320681
34,2020-03-04,25.0,3.0,0.0,899959.5813494128,38.635881851238025,2.7827687359224407
35,2020-03-05,27.0,3.0,0.0,899954.8851249046,43.008770284867495,3.106104810551716
36,2020-03-06,28.0,3.0,0.0,899949.6562349562,47.87764835762728,3.466116685988614
37,2020-03-07,31.0,3.0,0.0,899943.8309149034,53.301889633382956,3.8671954630404035
38,2020-03-08,36.0,3.0,0.0,899937.3385954985,59.347203518121866,4.314200983541518
39,2020-03-09,40.0,3.0,0.0,899930.1019029097,66.08563525995281,4.8124618303535485
40,2020-03-10,52.0,4.0,0.0,899922.0366587235,73.59556594910637,5.367775327365249
41,2020-03-11,57.0,4.0,1.0,899913.0518799425,81.96171251793467,5.986407539492532
42,2020-03-12,68.0,4.0,1.0,899903.0497789864,91.27512774091149,6.6750932726784775
43,2020-03-13,76.0,4.0,2.0,899891.9229352651,101.63583315320328,7.441231581637572
44,2020-03-14,96.0,4.0,2.0,899879.527561237,113.1777069857237,8.294731777321623
45,2020-03-15,98.0,13.0,2.0,899865.7311335438,126.02414822478396,9.244718231413348
46,2020-03-16,104.0,13.0,2.0,899850.3853174115,140.31327803533972,10.301404553118012
47,2020-03-17,125.0,14.0,3.0,899833.3149623348,156.20818304433124,11.47685462080281
48,2020-03-18,139.0,14.0,3.0,899814.3181020773,173.8969153406835,12.784982581996866
49,2020-03-19,175.0,15.0,4.0,899793.1659546712,193.5924924753061,14.241552853391235
50,2020-03-20,219.0,20.0,5.0,899769.6029224179,215.53289746109303,15.864180120838904
51,2020-03-21,303.0,23.0,4.0,899743.3465918878,239.98107877292324,17.672329339354782
52,2020-03-22,362.0,27.0,7.0,899714.0877339194,267.2249503476601,19.687315733115703
53,2020-03-23,462.0,27.0,10.0,899681.4903036203,297.5773915841516,21.932304795460453
54,2020-03-24,486.0,40.0,10.0,899645.1914403678,331.3762473432304,24.432312288889733
55,2020-03-25,602.0,43.0,12.0,900000.0,602.0,43.0
56,2020-03-26,662.0,45.0,20.0,899894.1860996354,695.673208932283,55.14069143233168
57,2020-03-27,794.0,73.0,20.0,899771.9126374524,803.9156360114865,69.17172653608158
58,2020-03-28,879.0,84.0,24.0,899630.6122489764,928.9990431834643,85.3887078401593
59,2020-03-29,902.0,95.0,27.0,899467.4338754298,1073.4465854837144,104.1195390864375
60,2020-03-30,1117.0,102.0,32.0,899278.9692224558,1240.2739524989931,125.75682504525005
61,2020-03-31,1239.0,123.0,35.0,899061.2173686583,1433.0205448038641,150.76208653775282
62,2020-04-01,1792.0,148.0,58.0,898809.5847656033,1655.749473960701,179.66576043592377
63,2020-04-02,2280.0,191.0,72.0,898518.8852378177,1913.0475625196855,213.0671996625628
64,2020-04-03,2303.0,192.0,72.0,898183.1539356182,2210.187471248842,251.65859313278824
65,2020-04-04,2767.0,229.0,86.0,897795.4298023107,2553.3212625963297,296.2489350929389
66,2020-04-05,3260.0,229.0,99.0,897348.1865021726,2949.109599565381,347.70389826192843
67,2020-04-06,4267.0,375.0,136.0,896832.2620423038,3405.652810662209,407.0851470339208
68,2020-04-07,4740.0,421.0,150.0,896236.7866058829,3932.5536630621655,475.6597310547165
69,2020-04-08,5232.0,506.0,178.0,895549.1825521685,4540.9173626097445,554.9000852217526
70,2020-04-09,5879.0,620.0,226.0,894755.1644164972,5243.3515538185775,646.484029684103
71,2020-04-10,6578.0,774.0,246.0,893838.738910286,6053.966319871434,752.2947698424782
72,2020-04-11,7189.0,969.0,288.0,892782.2049210307,6988.3741826202295,874.4208963492251
73,2020-04-12,7794.0,1080.0,331.0,891565.2528778096,8064.479961982809,1015.2671602076633
74,2020-04-13,8914.0,1181.0,358.0,890163.2222890819,9304.006943620709,1177.7707672973804
75,2020-04-14,9735.0,1359.0,393.0,888548.6734253194,10731.103932733191,1365.2226419473884
76,2020-04-15,10485.0,1432.0,405.0,900000.0,10485.0,1432.0
77,2020-04-16,11214.0,1768.0,448.0,899128.7804579942,10991.146248916968,1797.0732930887243
78,2020-04-17,11825.0,2041.0,486.0,898216.4466458581,11520.79678714188,2179.756566999797
79,2020-04-18,12738.0,2463.0,521.0,897261.1864709888,12074.933514080669,2580.880014930532
80,2020-04-19,14202.0,2854.0,559.0,896261.1166724614,12654.59951831539,3001.2838092231914
81,2020-04-20,14674.0,3273.0,592.0,895214.2813986726,13260.874965164598,3441.8436361627614
82,2020-04-21,15460.0,3975.0,645.0,894118.6528715778,13894.869589267011,3903.477539155211
83,2020-04-22,16319.0,4370.0,681.0,892972.1313866909,14557.722694581531,4387.145918727496
84,2020-04-23,17344.0,5012.0,721.0,891772.5453130852,15250.603154387212,4893.851532527557
85,2020-04-24,18252.0,5498.0,780.0,890517.6510933924,15974.709411283297,5424.639495324322
86,2020-04-25,19519.0,5939.0,825.0,889205.1332438029,16731.26947718919,5980.597279007703
87,2020-04-26,20486.0,6523.0,881.0,887832.6043540669,17521.540933344477,6562.854712588597
88,2020-04-27,21375.0,7137.0,939.0,886397.605087492,18346.810930308904,7172.583982198897
89,2020-04-28,22569.0,7747.0,1008.0,884897.6041809461,19208.396187962397,7810.999631091461
90,2020-04-29,23546.0,8437.0,1079.0,883329.9984448546,20107.64299550504,8479.358559640154
91,2020-04-30,24641.0,9068.0,1154.0,881692.112763203,21045.927211457118,9178.960025339815
92,2020-05-01,26027.0,10007.0,1223.0,879981.2000935347,22024.65426365905,9911.145642806274
93,2020-05-02,27557.0,10819.0,1323.0,878194.4357086497,23045.257308849243,10677.306982500977
94,2020-05-03,29339.0,11775.0,1391.0,876328.9127125313,24109.18295288056,11478.904334588136
95,2020-05-04,32024.0,12847.0,1566.0,900000.0,32024.0,12847.0
96,2020-05-05,33565.0,14142.0,1693.0,897145.1006304817,33595.785458924285,14130.113910593944
97,2020-05-06,35871.0,15331.0,1785.0,894160.234769571,35234.75093317701,15476.014297252117
98,2020-05-07,37686.0,16776.0,1889.0,891041.0379657078,36942.61953345752,16887.34250083465
99,2020-05-08,39823.0,17887.0,1985.0,887782.9003928045,38721.24908376375,18366.85052343157
100,2020-05-09,41406.0,19301.0,2101.0,884381.114462598,40572.51322292672,19917.37231447528
101,2020-05-10,43980.0,20969.0,2212.0,880831.0850216014,42498.12538536111,21541.789593037476
102,2020-05-11,45925.0,22549.0,2294.0,877128.3293511055,44499.63880106538,23243.03184782918
103,2020-05-12,47457.0,24420.0,2415.0,873268.4771671777,46578.44649562165,25024.076337200742
104,2020-05-13,49104.0,26400.0,2551.0,869247.2706206624,48735.78129019582,26887.94808914181
105,2020-05-14,51379.0,27969.0,2649.0,865060.5642971811,50972.7158015375,28837.719901281383
106,2020-05-15,52773.0,30258.0,2753.0,860704.3252171323,53290.16244197997,30876.51234088773
107,2020-05-16,53553.0,34224.0,2871.0,856174.6328356912,55688.873419440315,33007.49374486848
108,2020-05-17,55878.0,36795.0,3025.0,851467.6790428101,58169.440737419274,35233.88021977054
109,2020-05-18,57939.0,39233.0,3156.0,900000.0,57939.0,39233.0
110,2020-05-19,60864.0,42309.0,3302.0,894471.9239869529,60519.47280126487,42180.60321178243
111,2020-05-20,63172.0,45422.0,3434.0,888735.5709689377,63177.84582731702,45258.58320374548
112,2020-05-21,66089.0,48553.0,3584.0,882788.4641454398,65912.85510368113,48470.680750878986
113,2020-05-22,69244.0,51824.0,3726.0,876628.3502141063,68722.93207403785,51820.71771185595
114,2020-05-23,73170.0,54385.0,3868.0,870253.3117387001,71606.1540458182,55312.53421548175
115,2020-05-24,76820.0,57692.0,4024.0,863662.1228255803,74560.10932153404,58949.76785288567
116,2020-05-25,80072.0,60706.0,4172.0,856854.2491339162,77581.89719492117,62735.853671162666
117,2020-05-26,82172.0,64277.0,4344.0,849829.8478756873,80668.12795093941,66674.0241733733
118,2020-05-27,85803.0,67749.0,4534.0,842589.7678156839,83814.92286577239,70767.3093185438
119,2020-05-28,89755.0,70920.0,4711.0,835135.5492715061,87017.91420682785,75018.53652166607
120,2020-05-29,85884.0,82627.0,4980.0,827469.424113565,90272.2452327374,79430.33065369763
121,2020-05-30,89706.0,86936.0,5185.0,819594.3157650817,93572.5701933566,84005.11404156165
122,2020-05-31,93349.0,91852.0,5408.0,811513.839202088,96913.054329765,88745.10646814699
123,2020-06-01,97008.0,95754.0,5608.0,900000.0,97008.0,95754.0
124,2020-06-02,101077.0,100285.0,5829.0,886030.7204357495,106374.64411247276,100356.63545177759
125,2020-06-03,106665.0,104071.0,6088.0,870978.4947095973,116385.52077163265,105397.98451877
126,2020-06-04,111900.0,108450.0,6363.0,854827.4307207483,127035.19810569688,110899.37117355484
127,2020-06-05,116302.0,113233.0,6649.0,837567.860863107,138303.50794738345,116890.63118950945
128,2020-06-06,120981.0,118695.0,6946.0,819200.0268129136,150155.59520723904,123406.3779798474
129,2020-06-07,126431.0,123848.0,7207.0,799740.9770780845,162544.68513378827,130476.3377881273
130,2020-06-08,129360.0,129095.0,7473.0,779224.5669982133,175412.08331353395,138125.34968825273
131,2020-06-09,133726.0,134670.0,7750.0,757701.4587445707,188687.1756709569,146373.36558447225
132,2020-06-10,143297.0,135206.0,8102.0,735239.1213201046,202287.42846851613,155235.45021137944
133,2020-06-11,141842.0,147195.0,8498.0,711921.8305594384,216118.3883066487,164721.78113391288
134,2020-06-12,145779.0,154330.0,8884.0,687850.6691288742,230073.6821237697,174837.64874735608
135,2020-06-13,149348.0,162379.0,9195.0,663143.52652639,244035.01719627238,185583.45627733765
136,2020-06-14,153106.0,169798.0,9520.0,637935.0990816408,257872.18113852802,196954.71977983124
137,2020-06-15,153178.0,180013.0,9900.0,612376.8899559589,271443.0419028859,208942.06814115524
138,2020-06-16,155227.0,186935.0,11903.0,586637.2091423532,284593.5477796736,221531.24307797328
139,2020-06-17,160384.0,194325.0,12237.0,560901.1734655095,297157.7273971966,234703.09913729393
140,2020-06-18,163248.0,204711.0,12573.0,535349.3934751281,308971.1969968225,248441.4095280494
141,2020-06-19,168269.0,213831.0,12948.0,510102.2990826386,319941.20742994064,262718.4934874207
142,2020-06-20,169469.0,227728.0,13254.0,485271.8039248686,330008.7883110651,277481.4077640663
143,2020-06-21,174387.0,237196.0,13699.0,460960.21308722295,339123.90116847644,292677.88574430073
144,2020-06-22,178014.0,248190.0,14011.0,437259.7862503749,347245.43294182577,308256.7808077994
145,2020-06-23,183022.0,258685.0,14476.0,414252.737690266,354341.195982135,324168.0663275991
146,2020-06-24,186514.0,271697.0,14894.0,392011.236278106,360387.9280517968,340362.8356700973
147,2020-06-25,189463.0,285637.0,15301.0,370597.40548037307,365371.29232457455,356793.30219505256
148,2020-06-26,197387.0,295881.0,15685.0,350063.32335881353,369285.8773856022,373412.79925558454
149,2020-06-27,203051.0,309713.0,16095.0,330451.02257044194,372135.19723138475,390175.78019817354
150,2020-06-28,210120.0,321723.0,16475.0,311792.49036754126,373931.69126979756,407037.81836266135
151,2020-06-29,215125.0,334822.0,16893.0,294109.6685976628,374696.7243200872,423955.6070822503
152,2020-06-30,220169.0,347912.0,17400.0,277414.45370362577,374460.58661287033,440886.9596835041
153,2020-07-01,226947.0,359860.0,17834.0,261708.69672351828,373262.4937901349,457790.8094863472
154,2020-07-02,227439.0,379892.0,18213.0,246984.20329069602,371150.5869052393,474627.20980406506
155,2020-07-03,235433.0,394227.0,18655.0,233222.73363378356,368181.93242291256,491357.3339433044
156,2020-07-04,244814.0,409083.0,19268.0,220396.00257667308,364422.52221925475,507943.4752040727
157,2020-07-05,253287.0,424433.0,19693.0,208459.51606996485,359962.3848525419,524340.0990774932
158,2020-07-06,259571.0,439934.0,20159.0,197346.1882848564,354909.4232986403,540506.3884165032
159,2020-07-07,264944.0,456831.0,20642.0,186993.2141607797,349342.991882032,556425.7939571885
160,2020-07-08,269789.0,476378.0,21129.0,177342.19473584977,343336.48540458817,572083.3198595621
161,2020-07-09,276685.0,495513.0,21604.0,168339.02022894993,336957.81344034267,587465.1663307074
162,2020-07-10,283407.0,515386.0,22123.0,159933.8700397319,330269.40033549146,602558.7296247765
163,2020-07-11,292231.0,534618.0,22673.0,152081.2127486154,323328.18520839233,617352.6020429923
164,2020-07-12,301609.0,553471.0,23174.0,144739.8061167885,316185.6219495657,631836.5719336458
165,2020-07-13,311565.0,571460.0,23727.0,137872.6970862076,308887.6792216939,646001.6236920985
166,2020-07-14,319840.0,592032.0,24309.0,131447.22177959725,301474.84045962145,659839.9377607814
167,2020-07-15,331175.0,612768.0,24914.0,125435.00550045024,293982.1038703553,673344.8906291943
168,2020-07-16,342473.0,635757.0,25602.0,119811.96273302766,286438.9824330643,686511.0548339081
169,2020-07-17,359060.0,653751.0,26273.0,114558.29714235874,278869.50389907963,699334.1989585615
170,2020-07-18,373542.0,677423.0,26816.0,109658.50157424118,271292.2107918946,711811.2876338642
171,2020-07-19,390622.0,700087.0,27497.0,105101.35805524065,263720.16040716483,723940.4815375946
172,2020-07-20,402678.0,724578.0,28082.0,100879.93779269133,256160.9248127079,735721.1373946007
173,2020-07-21,411296.0,753050.0,28732.0,96991.60117469543,248616.59084850363,747153.8079768006
174,2020-07-22,426330.0,782607.0,29861.0,93403.6521918495,241118.0447042425,758240.3031039081
175,2020-07-23,440298.0,817209.0,30601.0,90052.53096098207,233723.6838351775,768985.7852038406
176,2020-07-24,456234.0,849432.0,31358.0,86920.59407150821,226444.2233725716,779397.1825559203
177,2020-07-25,468002.0,885573.0,32060.0,83991.79532094984,219288.777517386,789481.4271616642
178,2020-07-26,485277.0,917568.0,32771.0,81251.03002637782,212265.52518175275,799245.4447918695
179,2020-07-27,495499.0,951166.0,33408.0,78684.13502441185,205381.70998897505,808696.1549866131
180,2020-07-28,509447.0,988029.0,34193.0,76277.88867122057,198643.6402735273,817840.4710552522
181,2020-07-29,527273.0,1019735.0,34955.0,74020.01084252147,192056.6890810548,826685.3000764239
182,2020-07-30,543680.0,1055348.0,35718.0,71899.16293358093,185625.29416837398,835237.5428980453
183,2020-07-31,565103.0,1094374.0,36511.0,69904.94785921418,179352.95800347233,843504.0941373134
184,2020-08-01,567730.0,1145629.0,37364.0,68027.91005378545,173242.24776550842,851491.8421807062
185,2020-08-02,579357.0,1186203.0,38135.0,66259.53547120771,167294.79534481195,859207.6691839804
186,2020-08-03,586298.0,1230509.0,38938.0,64592.25158494293,161511.2973428836,866658.4510721738
187,2020-08-04,586244.0,1282215.0,39795.0,63019.42738800187,155891.51507239506,873851.0575396031
188,2020-08-05,595501.0,1328336.0,40699.0,61535.373392944275,150434.2745571893,880792.3520498666
189,2020-08-06,,,,60135.34163187871,145137.46653228014,887489.1918358413
190,2020-08-07,,,,58815.52565646265,139998.04644385268,893948.4278996849
191,2020-08-08,,,,57573.06053790242,135012.03444926292,900176.9050128348
192,2020-08-09,,,,56406.01505119771,130174.52187310705,906181.4630756952
193,2020-08-10,,,,55306.71621676597,125485.3203650878,911969.9634181464
194,2020-08-11,,,,54266.814196639054,120945.23187993745,917549.9539234235
195,2020-08-12,,,,53282.94764857157,116551.12853724795,922927.9238141804
196,2020-08-13,,,,52351.895028107385,112299.86081069786,928110.2441611949
197,2020-08-14,,,,51470.57458857964,108188.25752805203,933103.1678833684
198,2020-08-15,,,,50636.04438111068,104213.1258711618,937912.8297477276
199,2020-08-16,,,,49845.50225461216,100371.25137596486,942545.2463694231
200,2020-08-17,,,,49096.28585578493,96659.39793248537,947006.3162117299
201,2020-08-18,,,,48385.872629119134,93074.30778483387,951301.8195860472
202,2020-08-19,,,,47711.87981689414,89612.70153120736,955437.4186518986
203,2020-08-20,,,,47072.064459178604,86271.27812388923,959418.6574169324
204,2020-08-21,,,,46464.323393830404,83046.71486924932,963250.9617369205
205,2020-08-22,,,,45886.69325649669,79935.66742774383,966939.6393157595
206,2020-08-23,,,,45337.350480613844,76934.76981391542,970489.8797054708
207,2020-08-24,,,,44814.61129740753,74040.63439639317,973906.7543061994
208,2020-08-25,,,,44316.931735892635,71249.85189789259,977195.2163662148
